/root/.pm2/logs/url-tracker-error.log last 15 lines:
0|url-trac |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-trac |
0|url-trac | Node.js v20.19.1
0|url-trac | /var/www/UrlCampaignTracker/server/db.ts:7
0|url-trac |   throw new Error(
0|url-trac |         ^
0|url-trac |
0|url-trac |
0|url-trac | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|url-trac |     at <anonymous> (/var/www/UrlCampaignTracker/server/db.ts:7:9)
0|url-trac |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|url-trac |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-trac |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-trac |
0|url-trac | Node.js v20.19.1

0|url-tracker  | /var/www/UrlCampaignTracker/server/db.ts:7
0|url-tracker  |   throw new Error(
0|url-tracker  |         ^
0|url-tracker  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|url-tracker  |     at <anonymous> (/var/www/UrlCampaignTracker/server/db.ts:7:9)
0|url-tracker  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
0|url-tracker  | /var/www/UrlCampaignTracker/server/db.ts:7
0|url-tracker  |   throw new Error(
0|url-tracker  |         ^
0|url-tracker  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|url-tracker  |     at <anonymous> (/var/www/UrlCampaignTracker/server/db.ts:7:9)
0|url-tracker  |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
0|url-tracker  |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
0|url-tracker  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|url-tracker  | Node.js v20.19.1
^C
root@d026e9724:/var/www/UrlCampaignTracker# ^C
root@d026e9724:/var/www/UrlCampaignTracker#
